Accel X,Accel Y,Accel Z,Mag X,Mag Y,Mag Z,Gyro X,Gyro Y,Gyro Z,Pressure,Temperature,Altitude,GPS Lat,GPS Long,Time
-9.81,-0.86,-0.67,-17.73,-70.27,90.71,-0.01,-0.04,0.04,1005.64,25.4,63.55
-9.81,-0.94,-0.63,-17.73,-70.09,90.71,-0.01,-0.03,0.04,1005.68,25.3,63.22
-9.81,-0.9,-0.63,-17.73,-70.45,90.51,-0.01,-0.03,0.05,1005.71,25.3,62.97
-9.81,-0.86,-0.59,-17.82,-70.55,90.51,-0.01,-0.03,0.04,1005.65,25.3,63.47
-9.89,-0.9,-0.63,-17.64,-70.36,90.71,-0.01,-0.03,0.05,1005.71,25.3,62.97
-9.77,-0.94,-0.63,-18,-70.36,90.92,-0.01,-0.04,0.04,1005.6,25.3,63.89
-9.85,-0.9,-0.59,-17.73,-70.27,90.61,-0.01,-0.04,0.05,1005.65,25.3,63.47
-9.81,-0.82,-0.51,-17.73,-70.55,90.51,-0.01,-0.03,0.04,1005.71,25.3,62.97
-9.77,-0.82,-0.67,-18,-70.36,90.61,-0.01,-0.04,0.05,1005.68,25.3,63.22
-9.81,-0.9,-0.67,-17.91,-70.18,90.41,-0.01,-0.03,0.04,1005.61,25.3,63.81
-9.81,-0.9,-0.59,-17.73,-70.36,90.82,-0.01,-0.04,0.05,1005.71,25.3,62.97
-9.77,-0.94,-0.59,-17.64,-70.55,90.92,-0.01,-0.04,0.05,1005.69,25.3,63.13
-9.77,-0.94,-0.67,-17.82,-70.73,90.61,-0.01,-0.03,0.05,1005.67,25.3,63.3
-9.77,-0.98,-0.67,-17.82,-70.36,90.31,-0.01,-0.04,0.05,1005.79,25.3,62.3
-9.81,-0.9,-0.67,-17.82,-70.27,90.51,-0.01,-0.04,0.04,1005.67,25.3,63.3
-9.81,-0.9,-0.71,-17.73,-70.36,90.71,-0.01,-0.03,0.04,1005.69,25.3,63.13
-9.85,-0.9,-0.67,-17.64,-70.73,90.92,-0.01,-0.04,0.05,1005.67,25.3,63.3
-9.89,-0.94,-0.71,-17.82,-70,90.61,-0.01,-0.03,0.05,1005.67,25.3,63.3
-9.81,-0.9,-0.67,-17.64,-70.09,90.51,-0.01,-0.04,0.05,1005.74,25.4,62.71
-9.81,-0.94,-0.59,-17.82,-70.27,90.41,-0.01,-0.03,0.04,1005.72,25.3,62.88
